,05/03/2018,06/03/2018,07/03/2018,08/03/2018,09/03/2018,12/03/2018,13/03/2018,14/03/2018,15/03/2018,16/03/2018,19/03/2018,20/03/2018,21/03/2018,22/03/2018,23/03/2018,26/03/2018,27/03/2018,28/03/2018,29/03/2018,02/04/2018,03/04/2018,04/04/2018,05/04/2018,06/04/2018,09/04/2018,10/04/2018,11/04/2018,12/04/2018,13/04/2018,16/04/2018,17/04/2018,18/04/2018,19/04/2018,20/04/2018,23/04/2018,24/04/2018,25/04/2018,26/04/2018,27/04/2018,30/04/2018,01/05/2018,02/05/2018,03/05/2018,04/05/2018,07/05/2018,08/05/2018,09/05/2018,10/05/2018,11/05/2018,14/05/2018,15/05/2018,16/05/2018,17/05/2018,18/05/2018,21/05/2018,22/05/2018,23/05/2018,24/05/2018,25/05/2018,29/05/2018,30/05/2018,31/05/2018,01/06/2018,04/06/2018,05/06/2018,06/06/2018,07/06/2018,08/06/2018,11/06/2018,12/06/2018,13/06/2018,14/06/2018,15/06/2018,18/06/2018,19/06/2018,20/06/2018,21/06/2018,22/06/2018,25/06/2018,26/06/2018,27/06/2018,28/06/2018,29/06/2018,02/07/2018,03/07/2018,05/07/2018,06/07/2018,09/07/2018,10/07/2018,11/07/2018,12/07/2018,13/07/2018,16/07/2018,17/07/2018,18/07/2018,19/07/2018,20/07/2018,23/07/2018,24/07/2018,25/07/2018,26/07/2018,27/07/2018,30/07/2018,31/07/2018,01/08/2018,02/08/2018,03/08/2018,06/08/2018,07/08/2018,08/08/2018,09/08/2018,10/08/2018,13/08/2018,14/08/2018,15/08/2018,16/08/2018,17/08/2018,20/08/2018,21/08/2018,22/08/2018,23/08/2018,24/08/2018,27/08/2018,28/08/2018,29/08/2018,30/08/2018,31/08/2018,04/09/2018,05/09/2018,06/09/2018,07/09/2018,10/09/2018,11/09/2018,12/09/2018,13/09/2018,14/09/2018,17/09/2018,18/09/2018,19/09/2018,20/09/2018,21/09/2018,24/09/2018,25/09/2018,26/09/2018,27/09/2018,28/09/2018,01/10/2018,02/10/2018,03/10/2018,04/10/2018,05/10/2018,08/10/2018,09/10/2018,10/10/2018,11/10/2018,12/10/2018,15/10/2018,16/10/2018,17/10/2018,18/10/2018,19/10/2018,22/10/2018,23/10/2018,24/10/2018,25/10/2018,26/10/2018,29/10/2018,30/10/2018,31/10/2018,01/11/2018,02/11/2018,05/11/2018,06/11/2018,07/11/2018,08/11/2018,09/11/2018,12/11/2018,13/11/2018,14/11/2018,15/11/2018,16/11/2018,19/11/2018,20/11/2018,21/11/2018,23/11/2018,26/11/2018,27/11/2018,28/11/2018,29/11/2018,30/11/2018,03/12/2018,04/12/2018,06/12/2018,07/12/2018,10/12/2018,11/12/2018,12/12/2018,13/12/2018,14/12/2018,17/12/2018,18/12/2018,19/12/2018,20/12/2018,21/12/2018,24/12/2018,26/12/2018,27/12/2018,28/12/2018,31/12/2018,02/01/2019,03/01/2019,04/01/2019,07/01/2019,08/01/2019,09/01/2019,10/01/2019,11/01/2019,14/01/2019,15/01/2019,16/01/2019,17/01/2019,18/01/2019,22/01/2019,23/01/2019,24/01/2019,25/01/2019,28/01/2019,29/01/2019,30/01/2019,31/01/2019,01/02/2019,04/02/2019,05/02/2019,06/02/2019,07/02/2019,08/02/2019,11/02/2019,12/02/2019,13/02/2019,14/02/2019,15/02/2019,19/02/2019,20/02/2019,21/02/2019,22/02/2019,25/02/2019,26/02/2019,27/02/2019,28/02/2019,01/03/2019
AXP,96.660004,96.07,95.639999,96.589996,99.050003,97.669998,95.370003,94.529999,94.389999,95.610001,94.839996,94.949997,94.739998,91.410004,90.449997,92.620003,91.419998,92.209999,93.279999,91,92.739998,93.580002,94.199997,91.910004,92.139999,93,91.599998,93.349998,93.029999,93.599998,93.860001,95.150002,102.370003,100.790001,100.610001,100.440002,98.779999,100.230003,99.610001,98.75,98.580002,97.629997,97.139999,98.349998,98.580002,99.739998,100.5,101.379997,101.419998,101.290001,100.739998,100.589996,101.220001,100.989998,102.040001,102.699997,101.93,102.010002,101.099998,97.720001,98.989998,98.300003,98.25,99.449997,99.309998,100.970001,101.480003,101,101.199997,100.730003,100.019997,99.760002,98.519997,98.470001,97.139999,96.419998,96.629997,97.230003,98.540001,98.209999,96.959999,96.970001,98,99,97.839996,98.529999,98.519997,99.910004,99.910004,100.300003,101.150002,100.5,100.690002,101.150002,102.980003,100.169998,100.150002,101.220001,101.709999,102.629997,102.5,103.849998,100.849998,99.519997,99.449997,99.730003,100.790001,100.919998,101.970001,102.779999,102.989998,101.580002,101.809998,102.18,101.510002,102.650002,103.029999,103.830002,104.809998,105.830002,105.370003,105.760002,107.050003,107.279999,106.709999,106.230003,105.980003,107.010002,105.68,105.400002,106.080002,107.290001,108.309998,107.879997,108.660004,109.559998,109.199997,109.639999,110.099998,111.110001,110.900002,109.849998,109.870003,108.010002,107.849998,106.489998,107.900002,108.389999,108.449997,107.739998,107.230003,106.989998,106.660004,103.57,101.580002,103,102.620003,104.269997,104.339996,102.839996,106.730003,104.510002,104.379997,101.839996,103.599998,101.25,101.190002,102.080002,102.730003,104.040001,103.709999,105.209999,104.980003,107.309998,108.5,108.279999,106.489998,107.860001,107.769997,109.599998,109.459999,108.25,106.089996,106.5,105.739998,109.68,110.110001,112.889999,111.309998,112.269997,112.360001,107.639999,108.25,106.68,105.790001,105.400002,107.480003,106.699997,105.699997,101.18,101.019997,98.769997,95.769997,91.330002,89.5,93.839996,94.68,94.419998,95.32,95.68,93.43,97.639999,98.169998,98.650002,98.830002,98.260002,98.550003,98.440002,97.989998,99.410004,99.489998,100.480003,99.830002,99.709999,99.720001,100.769997,100.379997,100.959999,102.669998,102.699997,103.059998,103.419998,103.900002,104.959999,104.389999,104.519997,105.410004,107,107.559998,106.620003,107.379997,106.5,106.779999,106.610001,107.440002,106.93,106.940002,107.419998,107.739998,108.900002
MCD,151.029999,151.199997,152.380005,154.440002,157.240005,157.740005,158.220001,158.240005,161.610001,162.360001,159.009995,159.380005,158.660004,157.039993,154.979996,158.009995,157.479996,158.410004,156.380005,157.720001,160.399994,161.729996,163.949997,161.25,161.229996,162.770004,163.339996,161.619995,161.729996,161.630005,162.550003,161.809998,159.529999,158.770004,158.990005,157.320007,155.940002,158.899994,158.300003,167.440002,163.440002,160.679993,160.080002,165.029999,165,164.770004,164.240005,165.070007,165.389999,164.720001,163.059998,162.869995,161.309998,160.979996,161.479996,159.449997,161.619995,162.389999,163.210007,160.619995,161.820007,160.009995,159.160004,160.220001,159.479996,162.380005,169.479996,168.910004,166.490005,166.729996,166.580002,167.050003,166.460007,166.279999,164.970001,162.559998,160.529999,164.550003,159.809998,160.910004,157.419998,156.320007,156.690002,156.869995,156.479996,157.320007,159.419998,159.940002,160.619995,158.619995,159.119995,158.509995,158.779999,159.75,157.929993,157.410004,157.970001,158.75,157.940002,158.889999,156.139999,157.479996,158.639999,157.539993,156.919998,155.410004,156.210007,156.720001,156.039993,158.919998,159.300003,158.679993,158.139999,160.600006,159.880005,161.729996,161.149994,161.679993,161.039993,160.550003,159.050003,159.380005,160.479996,161.639999,163.110001,162.800003,162.229996,161.720001,163.240005,163.740005,163.899994,165.070007,164.619995,164.740005,162.399994,160.839996,158.139999,157.770004,159.179993,160.789993,165.300003,163.309998,166.410004,165.759995,166.529999,167.289993,166.669998,165.179993,164.660004,165.800003,166.570007,167.770004,169.830002,168.369995,162.970001,163.820007,163.669998,164.070007,166.770004,166.809998,167.490005,166.630005,177.149994,177.350006,175.309998,173.339996,173.229996,178.490005,176.899994,174.880005,176.75,180.389999,182.710007,184.25,185.479996,185.940002,184.369995,184.009995,183.850006,183.559998,187.589996,186.720001,183.710007,182.720001,181.929993,183.889999,184.630005,187.850006,189.259995,188.509995,185.369995,185.039993,185.449997,182.960007,184.649994,183.589996,183.479996,186.429993,183.289993,180.789993,179.710007,179.160004,173.679993,174.149994,170.279999,174.029999,175.710007,175.559998,177.570007,176.059998,174.899994,178.279999,180.220001,180.600006,180.289993,181.550003,182.369995,181.220001,181.020004,179.350006,181.110001,182.570007,184.570007,186.089996,187.369995,184,183.600006,182.169998,181.770004,178.779999,176.720001,177.550003,177.570007,176.179993,175.279999,174.75,174.259995,173.970001,174.149994,175.869995,179.970001,179.25,180.490005,182.809998,183.169998,182.610001,183.210007,183.360001,183.839996,185.050003
BA,352.75,348.920013,347.040009,348.730011,354.519989,344.190002,338.670013,330.26001,329.980011,330.470001,331.76001,337.630005,337.100006,319.609985,321,328.970001,321.119995,320.019989,327.880005,322.440002,330.820007,327.440002,336.399994,326.119995,322.480011,334.829987,327.359985,337.480011,329.279999,331.769989,336.720001,341,340.640015,338.670013,338.839996,329.059998,342.859985,342.790009,340.880005,333.559998,329.540009,324.190002,330.690002,334.429993,340.429993,338.369995,344.5,344.070007,342.459991,344.589996,342.119995,340.970001,344.140015,351.230011,363.920013,355.019989,359.209991,359,360.089996,352.480011,358.190002,352.160004,356.720001,360.730011,360.100006,371.559998,368.529999,369.5,370.940002,370.619995,363.850006,362.420013,357.880005,354.73999,341.119995,342.690002,337.660004,338.910004,331.200012,331.299988,329.820007,334.649994,335.51001,336.079987,332.929993,333.179993,334.640015,341.920013,347.160004,340.600006,346.029999,350.790009,356.100006,356.880005,360.230011,355.329987,354.899994,353.269989,358.269989,355.920013,359.320007,360.649994,351.059998,356.299988,352.76001,349.730011,348.440002,346.570007,350.76001,347.779999,343.720001,339.410004,338.359985,339.140015,331.76001,345.980011,346.399994,350.73999,353.769989,350.029999,347.480011,349.380005,353.73999,351.209991,350.190002,346.899994,342.790009,346.25,346.679993,351.269989,349.279999,341.859985,345.25,353.410004,355.459991,359.799988,355.959991,363.579987,365.220001,367.459991,372.230011,367.98999,367.230011,365.029999,367.390015,371.899994,382.290009,386.369995,392.299988,389.98999,386.470001,385.769989,385.440002,367.470001,358.109985,360.109985,358.880005,368.25,365.5,359.350006,356.26001,355.980011,350.049988,354.649994,363.769989,359.269989,335.589996,349.910004,354.859985,363.070007,357.75,361.980011,366.470001,372.019989,370.769989,369.339996,357.029999,349.51001,344.720001,341.570007,335.950012,320.940002,317.700012,317.320007,312.320007,316.359985,318.029999,333.5,342.559998,346.76001,359.959991,342.5,331.899994,323.220001,326.350006,322.029999,326.690002,325.470001,318.75,316.130005,328.059998,319.549988,313.049988,304.549988,294.160004,313.929993,317.140015,316.380005,322.5,323.809998,310.899994,327.079987,328.109985,340.529999,343.829987,352.609985,352.899994,350.359985,352.23999,352.059998,359.089996,364.730011,357.899994,358.609985,358.269989,364.200012,362.970001,364.910004,387.720001,385.619995,387.429993,397,410.179993,411.109985,405.170013,404.910004,403.950012,410.720001,410.579987,409.820007,417.970001,416.26001,421.549988,417.579987,424.049988,426.869995,426.769989,435.440002,439.959991,440.619995
CVX,113.150002,113.650002,113.839996,113.349998,117.220001,116.790001,116.459999,115.129997,115.580002,115.400002,113.889999,114.5,117.040001,113.699997,112.980003,115.349998,114.660004,112.099998,114.040001,112.239998,114.830002,114.480003,117.290001,114.760002,115.980003,118.849998,119.25,119.230003,119.919998,120.699997,121.459999,123.82,123.709999,122.309998,123.580002,122.540001,122.720001,124.220001,126.620003,125.110001,124.860001,125.489998,126.010002,125.529999,124.940002,126.57,128.720001,128.820007,129.839996,130.389999,129.740005,129.559998,129.460007,127.860001,129.369995,128.229996,128.699997,126.610001,122.190002,121.389999,125.160004,124.300003,123.849998,122.260002,122.730003,123.379997,126.959999,126.440002,127.559998,127.080002,127.07,126.510002,124.040001,125.970001,125.540001,125.290001,122.589996,125.099998,122.610001,124.160004,126,125.660004,126.43,124.25,124.730003,123.980003,124.139999,125.989998,127.589996,123.519997,124.260002,124.040001,122.980003,121.910004,121.529999,121.669998,122.269997,121.330002,123.849998,124.900002,123.949997,125.970001,127.830002,126.269997,125.389999,123.760002,124.050003,124.300003,125.18,123.879997,122.529999,123.339996,122.440002,122.580002,117.940002,117.660004,117.800003,117.75,117.940002,118.919998,118.099998,119.010002,120.349998,119.860001,120.220001,119.809998,118.459999,118.870003,118.919998,115.230003,114.599998,114.480003,115.019997,115.790001,116.300003,117.379997,117.510002,118.129997,119.510002,119.419998,121.129997,122.620003,123.370003,121.949997,122.470001,122.279999,124.389999,124.739998,125.309998,124.949997,125.330002,124.839996,126.82,122.599998,118.43,117.769997,116.940002,117.510002,117.290001,117.470001,118.139999,117.209999,113.400002,110.209999,111.580002,111.529999,108.93,110.849998,111.650002,111.169998,114.730003,118.940002,118.900002,120.870003,119.360001,119.510002,117.389999,115.349998,115.720001,116.949997,119.059998,119.419998,116.099998,117.57,113.599998,114.980003,115.209999,118.139999,118.849998,118.940002,120.669998,117.239998,115.910004,115.489998,114.940002,115.470001,115.620003,115.940002,113.830002,112.449997,109.739998,107.830002,104.980003,104.209999,100.989998,107.389999,109.32,108.650002,108.790001,110.690002,108.57,110.82,112.260002,111.769997,113.269997,113.449997,112.540001,111.720001,112.120003,111.400002,111.959999,114.370003,112.339996,111.389999,113.510002,113.220001,112.169998,111.830002,113.010002,114.650002,118.370003,119.739998,119.480003,118.879997,118.230003,117.580002,116.949997,118.720001,119.57,118.160004,119.349998,119.309998,120.279999,119.139999,119.389999,119.620003,119.940002,120.080002,119.580002,122.029999
KO,43.889999,43.93,43.82,44.450001,44.82,44.529999,44.57,43.779999,43.669998,43.459999,43.259998,43.16,43,42.759998,42.330002,42.689999,42.889999,43.32,43.43,42.669998,43.380001,44.240002,44.400002,43.919998,43.830002,43.990002,43.990002,44.029999,44.509998,44.68,44.880001,44.509998,44.310001,43.740002,43.98,43.07,42.43,42.75,43.310001,43.209999,42.59,42.060001,41.889999,42.360001,42.139999,41.810001,41.779999,42.18,42.139999,42.040001,41.720001,41.549999,42.299999,42.18,42.41,42.25,42.400002,42.32,42.400002,42.68,43.130001,43,43.119999,43.490002,43.110001,43.459999,43.439999,43.950001,44.130001,44.41,44.18,43.580002,44.119999,43.549999,43.599998,43.259998,43.09,43.25,43.580002,43.330002,43.07,43.470001,43.860001,43.75,43.990002,44.66,44.639999,44.400002,44.970001,44.790001,44.669998,44.740002,44.73,45.25,45.119999,45.110001,45.279999,44.950001,45.259998,46.09,46.240002,46.209999,46.23,46.630001,46.389999,46.18,46.619999,46.650002,46.5,46.150002,46.349998,46.080002,45.830002,45.889999,46.080002,46.220001,46.599998,46.73,46.220001,45.93,45.700001,45.630001,45.689999,45.369999,45.330002,44.950001,44.57,44.759998,45.380001,45.77,45.720001,46.060001,46.02,46.240002,45.830002,45.990002,46.32,45.93,45.959999,46.639999,46.580002,46.07,45.68,45.849998,46.009998,46.189999,46.23,46.509998,45.869999,45.849998,45.880001,46.48,46.389999,45.68,44.639999,44.68,44.91,45.490002,45.860001,45.610001,46.330002,45.970001,46.360001,46.73,46.509998,45.919998,46.459999,47.630001,47.880001,47.740002,48,48.689999,49.110001,49.369999,49.330002,49.68,49.869999,49.860001,49.759998,49.740002,50.169998,50.509998,49.380001,48.73,49.02,48.869999,49.369999,49.709999,48.98,50.400002,49.689999,49.580002,49.380001,49.09,49.240002,49.540001,49.220001,49.470001,49.34,48.330002,48.32,47.900002,47.540001,47.57,45.959999,46.939999,47.529999,47.200001,47.349998,46.93,46.639999,47.57,46.950001,47.48,46.57,47.07,47.34,47.150002,47.57,46.919998,47.060001,47.610001,47.720001,48.27,47.689999,47.369999,47.169998,47.400002,47.860001,48.130001,48.700001,49.25,49.259998,49.259998,49.419998,49.5,49.610001,49.66,49.790001,45.59,45.240002,44.830002,45.099998,45.860001,45.279999,44.939999,44.689999,44.939999,45.34,45.380001
AAPL,176.820007,176.669998,175.029999,176.940002,179.979996,181.720001,179.970001,178.440002,178.649994,178.020004,175.300003,175.240005,171.270004,168.850006,164.940002,172.770004,168.339996,166.479996,167.779999,166.679993,168.389999,171.610001,172.800003,168.380005,170.050003,173.25,172.440002,174.139999,174.729996,175.820007,178.240005,177.839996,172.800003,165.720001,165.240005,162.940002,163.649994,164.220001,162.320007,165.259995,169.100006,176.570007,176.889999,183.830002,185.160004,186.050003,187.360001,190.039993,188.589996,188.149994,186.440002,188.179993,186.990005,186.309998,187.630005,187.160004,188.360001,188.149994,188.580002,187.899994,187.5,186.869995,190.240005,191.830002,193.309998,193.979996,193.460007,191.699997,191.229996,192.279999,190.699997,190.800003,188.839996,188.740005,185.690002,186.5,185.460007,184.919998,182.169998,184.429993,184.160004,185.5,185.110001,187.179993,183.919998,185.399994,187.970001,190.580002,190.350006,187.880005,191.029999,191.330002,190.910004,191.449997,190.399994,191.880005,191.440002,191.610001,193,194.820007,194.210007,190.979996,189.910004,190.289993,201.5,207.389999,207.990005,209.070007,207.110001,207.25,208.880005,207.529999,208.869995,209.75,210.240005,213.320007,217.580002,215.460007,215.039993,215.050003,215.490005,216.160004,217.940002,219.699997,222.979996,225.029999,227.630005,228.360001,226.869995,223.100006,221.300003,218.330002,223.850006,221.070007,226.410004,223.839996,217.880005,218.240005,218.369995,220.029999,217.660004,220.789993,222.190002,220.419998,224.949997,225.740005,227.259995,229.279999,232.070007,227.990005,224.289993,223.770004,226.869995,216.360001,214.449997,222.110001,217.360001,222.149994,221.190002,216.020004,219.309998,220.649994,222.729996,215.089996,219.800003,216.300003,212.240005,213.300003,218.860001,222.220001,207.479996,201.589996,203.770004,209.949997,208.490005,204.470001,194.169998,192.229996,186.800003,191.410004,193.529999,185.860001,176.979996,176.779999,172.289993,174.619995,174.240005,180.940002,179.550003,178.580002,184.820007,176.690002,174.720001,168.490005,169.600006,168.630005,169.100006,170.949997,165.479996,163.940002,166.070007,160.889999,156.830002,150.729996,146.830002,157.169998,156.149994,156.229996,157.740005,157.919998,142.190002,148.259995,147.929993,150.75,153.309998,153.800003,152.289993,150,153.070007,154.940002,155.860001,156.820007,153.300003,153.919998,152.699997,157.759995,156.300003,154.679993,165.25,166.440002,166.520004,171.25,174.179993,174.240005,170.940002,170.410004,169.429993,170.889999,170.179993,170.800003,170.419998,170.929993,172.029999,171.059998,172.970001,174.229996,174.330002,174.869995,173.149994,174.970001
V,121.879997,121.059998,121.849998,122.220001,124.510002,124.239998,123.199997,122.580002,123.410004,124.529999,123.209999,124.910004,123.220001,119.989998,117,120.639999,117.400002,116.989998,119.620003,118.389999,119.199997,119.809998,121.190002,117.699997,118.790001,120.720001,119.779999,121.07,120.75,121.879997,123.800003,124.480003,123.959999,124.199997,124.459999,121.269997,121.209999,127.080002,126.010002,126.879997,127.510002,126.379997,127.18,128.160004,129.259995,129.899994,130.839996,131,131.820007,131.210007,131.100006,130.889999,129.929993,129.929993,130.660004,130.710007,131.880005,131.889999,131.279999,129.690002,130.639999,130.720001,130.850006,133.070007,133.559998,136.279999,133.839996,134.740005,133.910004,134.860001,134.399994,135,135.100006,136.199997,135.110001,135.5,134.529999,135.330002,130.929993,132.550003,131.020004,132.740005,132.449997,132.5,131.449997,133.289993,134.089996,135.520004,136.690002,138.149994,139.899994,139.419998,138.460007,139.639999,140.899994,140.130005,140.990005,140.029999,140.029999,142.639999,142.5,140.710007,136.479996,136.740005,138.25,138.919998,139.820007,139.710007,140.279999,140.679993,140.009995,139.729996,140.210007,140.759995,139.919998,140.649994,141.330002,140.940002,140.039993,141.139999,142.100006,144.199997,145.399994,145.199997,147.029999,146.740005,146.889999,147.800003,142.669998,144.5,143.199997,144.080002,145.490005,146.570007,147.630005,147.839996,146.179993,147.630005,147.419998,149.240005,150.050003,149.110001,149.580002,149.270004,150.020004,150.089996,150.789993,149.669998,149.369995,146.759995,145.360001,141.889999,142.309998,135.520004,133.729996,140.059998,137.229996,141.740005,142.449997,139.289993,140.080002,140.639999,139.119995,134.259995,140.520004,137.740005,134.330002,132.759995,137.850006,140.830002,139.779999,139.800003,140.789993,144.779999,145.229996,143.929993,139.720001,139.720001,139.490005,141.839996,140.179993,134.759995,133.369995,134.419998,132.869995,135.940002,135.910004,141.380005,139.100006,141.710007,145,138.639999,141.050003,137.110001,137.880005,136.809998,137.800003,137.539993,135.089996,131.399994,132.660004,131.259995,128.759995,124.260002,121.730003,130.229996,132.009995,130.940002,131.940002,132.919998,128.130005,133.649994,136.059998,136.800003,138.410004,138.669998,138.059998,137.100006,137.339996,137.339996,137.279999,138.5,138.050003,137.009995,137.699997,138.669998,135.990005,135,137.600006,135.009995,140.149994,141.5,142.529999,141.490005,140.169998,140.380005,140.800003,141.990005,143.490005,143.160004,144.910004,144.440002,144.729996,144,145.869995,146.059998,147.039993,147.220001,148.119995,149.470001
CAT,151.119995,153.75,151.509995,153.589996,158.25,154.5,153.690002,152.539993,154.570007,156.460007,152.149994,154.059998,155.800003,146.899994,144.289993,149.190002,146.990005,145.160004,147.380005,143.889999,145.059998,145.179993,148.130005,142.990005,143.080002,148.089996,146.789993,150.139999,150.229996,152.139999,153.309998,155.949997,155.699997,153.25,153.990005,144.440002,145.190002,146.309998,144.720001,144.360001,144.419998,143.860001,143.779999,146.369995,149.820007,149.929993,152.610001,153.970001,154.860001,155.279999,152.589996,153.800003,153.690002,155.710007,158.919998,156.199997,157.740005,157.699997,155.850006,153.619995,155.460007,151.910004,153.520004,152.5,153.009995,156.509995,156.289993,155.320007,156.300003,157.490005,154.710007,153.139999,150.020004,148.679993,143.300003,143.130005,139.529999,139.940002,136.580002,135.539993,134.610001,136.029999,135.669998,136.289993,133.830002,135.809998,135.410004,140.970001,141.25,136.759995,139.419998,140.75,138.080002,138.949997,141.119995,139.419998,136.820007,136.279999,137.970001,140.479996,142.580002,142.559998,139.75,143.800003,138.539993,138.009995,138.509995,139.479996,142.380005,139.710007,138.520004,135.919998,135.020004,134.919998,132.020004,136.259995,139.339996,138.669998,139.990005,139.630005,136.789993,138.210007,142.039993,142,141.860001,139.059998,138.850006,138.240005,140.589996,141.570007,141.320007,142.050003,142.029999,144.279999,145.539993,144.899994,146.220001,149.070007,152.759995,156,156.380005,154,154.089996,153.169998,152.470001,152.490005,152.279999,154.820007,158.220001,156.75,153.309998,153.350006,149.460007,143.720001,140.970001,142.070007,141.800003,143.710007,141.339996,135.800003,131.320007,128.710007,118.980003,112.339996,115.629997,115.050003,113.980003,117.459999,121.32,124.699997,125.790001,126.410004,129.330002,135.100006,131.389999,126.910004,125,125.959999,125.099998,129.419998,129.960007,125.980003,122.269997,123.870003,122.32,124.800003,124.599998,130.770004,130.229996,135.669998,138.949997,129.320007,128.369995,123.550003,123.389999,123.239998,125.370003,125.900002,126.769997,124.470001,124.269997,122.330002,121.550003,120.07,116.949997,124.760002,126.669998,125.610001,127.07,126.379997,121.510002,128.149994,128.229996,129.770004,130.270004,132.960007,132.100006,131.800003,130.690002,131.660004,134.539993,136.600006,132.240005,131.820007,132.729996,136.860001,124.370003,126.529999,130.110001,133.160004,130.910004,130.880005,132,130.539993,128.779999,128.600006,128.929993,132.669998,133.100006,132.619995,136.199997,135.800003,140.309998,138.880005,138.679993,141.410004,137.979996,139.580002,137.339996,137.470001
WBA,70.550003,69.790001,69.5,68.970001,70.599998,70.150002,69.860001,68.550003,67.379997,67.57,66.620003,66.050003,66.269997,65.830002,65.43,67.470001,65.959999,67.589996,65.470001,63.099998,63.169998,65.510002,64.650002,63.470001,62.849998,63.759998,64.110001,64.040001,63.82,66.220001,65.970001,66.260002,65.279999,63.919998,64.599998,65,65.949997,66.739998,67.110001,66.449997,65.419998,63.650002,62.23,63.810001,62.299999,62.360001,62.939999,63.810001,64.089996,65.099998,64.610001,65.739998,65.989998,64.339996,64.5,64.230003,63.91,63.41,63.529999,62.700001,63.540001,62.389999,62.860001,63.299999,62.889999,63.150002,63.599998,63.400002,64.059998,63.700001,63.91,64.870003,65.800003,64.150002,64.610001,68,67.790001,67.610001,67.239998,66.57,66.260002,59.700001,60.02,61.130001,60.759998,62.380001,63.299999,63.73,63.200001,63.66,63.880001,65.169998,65.160004,65.629997,66.160004,64.93,64.980003,65.339996,65.510002,66.699997,67.540001,68.639999,69.160004,67.620003,66.440002,66.980003,67.220001,67.419998,67.050003,66.489998,66.169998,66.489998,66.480003,68.660004,68.730003,69.620003,69.989998,69.989998,70.25,69.639999,69.279999,69.209999,69.440002,69.279999,68.660004,67.800003,68.559998,67.620003,68.239998,68.029999,68.190002,68.800003,68.739998,70.379997,70.480003,70.279999,70.449997,70.879997,71.279999,72.889999,73,72.199997,72.209999,72.959999,73.809998,72.900002,72.459999,73.489998,73.800003,73.339996,72.510002,74.150002,73.559998,72.309998,70.900002,73.5,74.720001,76.279999,76.980003,76.580002,77.349998,77.650002,77.260002,74.199997,75.739998,76.230003,76.82,78.800003,79.769997,79.900002,79.300003,79.970001,80.599998,81.910004,82.440002,82.389999,81.809998,81.919998,81.519997,82.290001,82.519997,81.919998,79.790001,79.760002,80.809998,81.699997,83.519997,84.639999,84.849998,84.669998,85.690002,82.82,82.940002,81.190002,81.160004,81.809998,82.440002,82.32,78.739998,76.220001,75.480003,73.290001,69.610001,67.260002,65.260002,67.720001,68.360001,68.050003,68.330002,68.040001,67.330002,69.57,69.970001,71.370003,72.230003,72.480003,71.709999,70.650002,71.790001,72,71.989998,72.43,71.589996,71.709999,71.32,71.889999,71.580002,71.5,71.610001,72.260002,71.879997,71.459999,71.309998,71.470001,71.199997,70.120003,70.470001,71.559998,72.43,72.110001,73.43,74.43,71.800003,70.470001,70.43,71.309998,71.480003,71.370003,71.190002,66.610001
